name,nobluray,time
旋涡 WEB-DL版下载/漩涡(台) 2021 Vortex 7.5G,蓝光高清,07-13
独自生活的人们 WEB-DL版下载/Aloners 2021 혼자 사는 사람들 5.5G,电影,07-13
开心汉堡店 4K蓝光原盘下载+高清MKV版/开心汉堡店电影版 / The Bob’s Burgers Movie 2022 Bob’s Burgers: The Movie 54.8G,4K,07-13
海兽猎人 WEB-DL版下载/海兽 / 雅各与海兽 / Jacob and the Sea Beast 2022 The Sea Beast 5.0G,蓝光高清,07-13
牺牲 蓝光原盘下载+高清MKV版/Le sacrifice / The Sacrifice 1986 Offret 30.3G,电影,07-10
奇异博士2：疯狂多元宇宙 4K蓝光原盘下载+高清MKV版 / 斯特兰奇博士2 / 奇异博士2：失控多重宇宙(港/台) / 奇异博士2: 失控多元宇宙(港) / Doctor Strange 2 / Doctor Strange: in the Multiverse of Madness 56.46GB,4K,07-08
"阿依达，你往何处去？ 蓝光高清MKV版/突袭安全区(港) / 阿依达的救援行动(台) / 艾达，怎么了？ / 艾达，你往何处去？ / 阿伊达，你往何处去？ 2020 Quo Vadis, Aida? 10.9G",蓝光高清,07-05
当黑夜降临 蓝光高清MKV版/在夜幕降临前 / 黎明不会来 / 夜晚降临前 / 夜幕降临前 2000 Before Night Falls 8.8G,蓝光高清,07-04
欢迎来到车臣 蓝光高清MKV版/沒有彩虹的國度 (台) 2020 Welcome to Chechnya 6.5G,蓝光高清,06-28
王者之路 WEB-DL版下载/崛起 / Greek Freak / 希腊怪物 2022 Rise 13.3G,蓝光高清,06-28
"祝你好运，里奥·格兰德 蓝光高清MKV版 2022 Good Luck to You, Leo Grande 5.2G",蓝光高清,06-20
杰瑞和玛姬生活阔绰 蓝光高清MKV版/杰瑞与玛吉极致享乐 2022 Jerry and Marge Go Large 14.3G,蓝光高清,06-20
恰恰丝滑 蓝光高清MKV版/恰恰真滑 2022 Cha Cha Real Smooth 19.4G,蓝光高清,06-20
天才不能承受之重 4K原盘下载+高清MKV版/超重天才 / 超吉任务(台) / 丧尽癫才(港) / 天才无法承受之重 / 不能承受的天才之重 2022 The Unbearable Weight of Massive Talent 77.6G,4K,06-18
迷失的莱昂纳多 蓝光高清MKV版/迷途的画作 / 迷失的列昂纳多 2021 The Lost Leonardo 9.1G,蓝光高清,06-18
渔港的肉子酱 蓝光高清MKV版/渔港的肉子 / Fortune Favors Lady Nikuko 2021 漁港の肉子ちゃん 6.5G,蓝光高清,06-18
唐顿庄园2 蓝光原盘下载+蓝光高清MKV版/唐顿庄园：全新世代(港/台) / 唐顿庄园电影版2 / 唐顿庄园2：新时代 / 唐顿庄园2：新纪元 / Downton Abbey 2 2022 Downton Abbey: A New Era 45.2G,电影,06-13
公爵 蓝光高清MKV版 2020 The Duke 7.3G,蓝光高清,06-13
小说家的电影 WEB-DL版下载/The Novelist’s Film / So-seol-ga-ui Yeong-hwa 2022 소설가의 영화 5.3G,蓝光高清,06-11
女生们 WEB-DL版下载/女学生 / The Girls / Schoolgirls 2020 Las niñas 6.3G,蓝光高清,06-11
蜂箱 WEB-DL版下载/红椒酱的滋味(台) 2021 Hive 5.0G,蓝光高清,06-11
童年往事 蓝光高清MKV版/The Time to Live and the Time to Die / A Time to Live and a Time to Die / 生死同代 1985 童年往事 12.8G,蓝光高清,06-07
智齿 WEB-DL版下载/Limbo 2021 智齒 5.0G,蓝光高清,06-05
Tinder 诈骗王 蓝光高清MKV版/Tinder 大骗徒 2022 The Tinder Swindler 3.6G,蓝光高清,06-03
大象 蓝光高清MKV版 2003 Elephant 8.0G,蓝光高清,02-20
一次邂逅 蓝光高清MKV版/爱在法国巧遇时(台) / 某种相遇 / 邂遇 / 偶遇 / 量子之恋 / Quantum Love 2014 Une rencontre 9.8G,蓝光高清,02-19
惊声尖叫5 WEB-DL版下载/夺命狂呼(港) / 惊声尖叫(台) / 新版惊声尖叫 / 新惊声尖叫 / Scream 5 2022 Scream 6.1G,蓝光高清,02-19
好老板 WEB-DL版下载/The Good Boss 2021 El buen patrón 5.6G,蓝光高清,02-19
初恋红豆冰 蓝光原盘下载+高清MKV版/Ice Kacang Puppy Love 2010 初恋红豆冰 21.4G,电影,02-18
美味奇缘 WEB-DL版下载 2021 Délicieux 4.6G,蓝光高清,02-17
纪念品：第二部分 WEB-DL版下载 2021 The Souvenir: Part II 7.8G,蓝光高清,02-16
壮志凌云 4K蓝光原盘下载+高清MKV版/ 壮志凌云 3D / 捍卫战士(台) 1989 Top Gun 61.7GB,4K,02-15
塞尔玛 蓝光原盘下载+高清MKV版/马丁·路德·金-梦想之路(港) / 逐梦大道(台) / 塞尔玛游行 2014 Selma 45.2G,电影,02-15
东京复仇者 蓝光高清MKV版/Tokyo Revengers / 東京卍リベンジャーズ 2021 東京リベンジャーズ 9.8G,蓝光高清,02-15
驾驶我的车 蓝光原盘下载+高清MKV版/在车上(台) / Drive My Car 2021 ドライブ・マイ・カー 45.8G,电影,02-13
何处是我朋友的家 蓝光高清MKV版/踏破铁鞋无觅处(港) / Where Is the Friend's Home? / Khane-ye doust kodjast? 1987 خانه دوست کجاست؟‎ 5.5G,蓝光高清,02-11
平行母亲 WEB-DL版下载/Parallel Mothers 2021 Madres paralelas 8.6G,蓝光高清,02-11
扬名立万 WEB-DL版下载/一部电影的诞生 / Be Somebody 2021 扬名立万 5.3G,蓝光高清,02-11
我是拳王阿里 蓝光原盘下载+高清MKV版 2014 I Am Ali 35.8G,电影,02-09
玫瑰岛的不可思议的历史 WEB-DL版下载/玫瑰岛 / Rose Island 2020 L'incredibile storia dell'isola delle rose 4.0G,蓝光高清,02-08
美国草根：库尔特·华纳的故事 蓝光高清MKV版/美国逆袭者 / 美国草根 / American Underdog 2021 American Underdog: The Kurt Warner Story 16.7G,蓝光高清,02-07
货架之间 蓝光高清MKV版/超市情缘(港) / 卖场华尔兹(台) / 在走廊里 / 过道上 / In the Aisles 2018 In den Gängen 8.8G,蓝光高清,02-04
千年女优 4K蓝光原盘下载+高清MKV版/Millennium Actress 2001 千年女優 24.7G,4K,02-04
音范丝极品蓝光收藏影单：2021年度精选系列,影单,02-04
血腥地狱 蓝光高清MKV版 2020 Bloody Hell 10.4G,蓝光高清,02-03
浊水漂流 蓝光高清版下载 /濁水漂流 2021 Drifting 11.0GB,蓝光高清,02-02
私人荒漠 WEB-DL版下载/Private Desert 2021 Deserto particular 5.1G,蓝光高清,02-02
网诱惊魂 蓝光高清MKV版/网诱危机 / 网络危机 / 人心简介 / 简介 / 账户 2018 Profile 7.8G,蓝光高清,02-01
在你面前 WEB-DL版下载/In Front of Your Face 2021 당신얼굴 앞에서 4.9G,蓝光高清,01-15
偶然与想象 蓝光高清MKV版/偶然与想象之轮(港) / 命运与幻想之轮 / Wheel of Fortune and Fantasy 2021 偶然と想像 11.8G,蓝光高清,01-14
追捕聂鲁达 蓝光高清MKV版/流亡诗人聂鲁达(港) / 追缉聂鲁达(台) 2016 Neruda 7.9G,蓝光高清,01-13
Soho区惊魂夜 蓝光原盘下载+高清MKV版/苏豪的最后一夜(港) / 迷离夜苏活(台) 2021 Last Night in Soho 20.5G,电影,01-11
伊丽莎白不见了 WEB-DL版下载 2019 Elizabeth is Missing 5.2G,蓝光高清,01-10
黑色面包 蓝光高清MKV版/黑面包 / Black Bread / Pan Negro 2010 Pa negre 10.9G,蓝光高清,01-09
热血街区电影版：极恶王 蓝光高清MKV版/热血街区电影版：鬼邪高vs凤仙 / High & Low: The Worst 2019 HiGH&LOW THE WORST 11.0G,蓝光高清,01-09
再见列宁 蓝光高清MKV版/快乐的谎言(港) / 再见，列宁！(台) / 民主德国在79平方米房间里的延续 / Goodbye Lenin! 2003 Good Bye Lenin! 14.5G,蓝光高清,01-08
迈阿密的一夜 4K蓝光高清MKV版 2020 One Night in Miami... 12.4G,4K,01-08
欢乐好声音2 蓝光高清MKV版/星梦动物园2(港) 2021 Sing 2 19.4G,蓝光高清,01-08
沙丘 4K蓝光原盘+3D+高清MKV版/沙丘瀚战(港) 2021 Dune 90.65G,3D资源,01-07
超能敢死队 蓝光高清MKV版/捉鬼敢死队：魅来世界(港) / 魔鬼克星 未来世(台) / 捉鬼敢死队：来世 / 捉鬼敢死队：来生 / 新捉鬼敢死队 / 捉鬼敢死队3 / 锈蚀之城 / Ghostbusters 2020 / Rust City 2021 Ghostbusters: Afterlife 13.1G,蓝光高清,01-06
哈利·波特20周年：回到霍格沃茨 蓝光高清MKV版/哈利·波特20周年特辑：重返霍格沃茨 2022 Harry Potter 20th Anniversary: Return to Hogwarts 6.2G,纪录片,01-05
造物弄人 蓝光原盘下载+高清MKV版/ 创生 / 创造 / 达尔文传 2009 Creation 15.6G,电影,01-04
"四月三周两天 蓝光高清MKV版/4月3周2日：堕胎日记(港) / 4月3周又2天(台) / 堕胎日记 / 悲观主义的花朵 / 短暂的一天 / 4 Months, 3 Weeks and 2 Days 2007 4 luni, 3 săptămâni și 2 zile 6.1G",蓝光高清,01-02
航运新闻 蓝光原盘下载+高清MKV版/真情快递 / 笔下有晴天 / 梦魇浮生 / 船讯 / 航讯 2001 The Shipping News 35.1G,电影,01-02
长津湖 WEB-DL版下载/The Battle at Lake Changjin / 冰雪长津湖 / 抗美援朝 / 长津湖之战 / Battle of Chosin Reservior 2021 长津湖 19.6G,蓝光高清,01-02
无辜者 蓝光高清MKV版/The Innocents 2021 De uskyldige 15.5G,蓝光高清,12-31
弥撒 WEB-DL版下载 2021 Mass 6.2G,蓝光高清,12-31
得买新鞋了 蓝光原盘下载+高清MKV版/巴黎恋爱写真(港) / 巴黎鞋缘 / 得买新鞋啦 / I Have to Buy New Shoes 2012 新しい靴を買わなくちゃ 22.6G,电影,12-30
国王的选择 蓝光高清MKV版/国王的抉择(台) / The King's Choice 2016 Kongens Nei 11.8G,蓝光高清,12-29
不要抬头 4K-WEBDL版/千万别抬头 / 别往天上看 2021 Don’t  Look Up 16.0G,电影,12-26
离婚不分手 蓝光原盘下载+高清MKV版/分手再爱你(港) / 真爱Hold不住?!(台) / 永远的莎莉丝特和杰西 / 希勒斯特与杰西 / 离婚男女 2012 Celeste and Jesse Forever 28.6G,电影,12-24
呼朋引伴 WEB-DL版下载/C'mon C'mon 2021 C'mon C'mon 19.2G,蓝光高清,12-23
伊万的童年 蓝光原盘下载+高清MKV版/伊凡的少年时代(台) / 伊凡的童年 / 伊凡的童年时代 / Ivanovo detstvo / Ivan's Childhood 1962 Иваново детство 40.2G,电影,04-11
流浪者：一部关于安东尼·波登的电影 蓝光高清MKV版 2021 Roadrunner: A Film About Anthony Bourdain 12.2G,蓝光高清,04-11
誓不低头 蓝光高清MKV版/套装 2022 The Outfit 11.2G,蓝光高清,04-07
电影史话：新生代 蓝光高清MKV版 2021 The Story of Film: A New Generation 15.1G,蓝光高清,04-07
舞台春秋 蓝光原盘下载+高清MKV版/舞台春秋 1952 Limelight 19.6G,电影,04-07
蠢蛋搞怪到永远 蓝光高清MKV版/新蠢蛋搞怪秀 / 无理取闹4 / Jackass 4 2022 Jackass Forever 16.6G,蓝光高清,04-04
龙和雀斑公主 蓝光高清MKV版/龙与雀斑公主(港/台) / Belle / Belle: The Princess of Dragons and Freckles / Ryû to sobakasu no hime 2021 竜とそばかすの姫 9.3G,蓝光高清,04-02
幻灭 蓝光高清MKV版/巴黎梦想家(台) / 人间喜剧 / La Comédie humaine / Lost Illusions 2021 Illusions perdues 11.3G,蓝光高清,04-01
凡尔杜先生 蓝光原盘下载+高清MKV版/华度先生 / 杀人狂时代 / 杀人的喜剧 / 杀人喜剧 / A Comedy of Murders / The Ladykiller 1947 Monsieur Verdoux 21.1G,电影,03-31
陆上行舟 蓝光高清MKV版/菲茨卡拉多 1982 Fitzcarraldo 13.1G,蓝光高清,03-31
朱莉娅 WEB-DL版下载 2021 Julia 6.0G,蓝光高清,03-31
奥利维亚·罗德里戈：情歌少女 WEB-DL版下载/Olivia Rodrigo：情歌少女(台) 2022 Olivia Rodrigo: driving home 2 u 12.8G,蓝光高清,03-29
狙击手 WEB-DL版下载/Snipers / 最冷的枪 2022 狙击手 4.5G,蓝光高清,03-28
夺命剑 WEB-DL版下载/叛逆 / Samurai Rebellion / Rebellion: Receive the Wife 1967 上意討ち 拝領妻始末 6.8G,蓝光高清,03-28
快停下，泽米莉亚 蓝光高清MKV版/Stop-Zemlia 2021 Стоп-Земля 16.0G,蓝光高清,03-26
拥抱小熊猫：青春变形记背后的故事 WEB-DL版下载/拥抱熊猫：青春变形记幕后 2022 Embrace the Panda: Making Turning Red 5.5G,蓝光高清,03-26
一江春水 WEB-DL版下载/River of Salvation 2020 一江春水 3.2G,蓝光高清,03-23
特征可识别 蓝光高清MKV版/Identifying Features 2020 Sin Señas Particulares 6.0G,蓝光高清,03-22
忠犬 蓝光高清MKV版/逍遥上路(台) 2022 Dog 14.7G,蓝光高清,03-21
男人与他的海 蓝光高清MKV版/Whale Island 2020 男人與他的海 11.0G,蓝光高清,03-21
教父 4K蓝光原盘下载+高清MKV版/教父1/1972 The Godfather 96.3GB,4K,03-20
教父2 4K蓝光原盘下载+高清MKV版/教父续集/教父II / 1974 The Godfather: Part Ⅱ 91.3G,4K,03-20
教父3 4K蓝光原盘下载+高清MKV版/教父第三集/教父 III 1990 The Godfather: Part III 89.9G,4K,03-20
玉面情魔 4K蓝光原盘下载+蓝光高清MKV版/噩梦巷 / 夜路(台) 2021  Nightmare Alley 41.1G,4K,03-19
登山家 蓝光高清MKV版 2021 The Alpinist 10.8G,蓝光高清,03-18
热带离魂 WEB-DL版下载/我与布鲁塞尔的距离(港) / 热带鬼影 / Atograzu vaiduoklis 2019 Ghost Tropic 5.5G,蓝光高清,03-18
蜘蛛侠：英雄无归 4K蓝光原盘下载+高清MKV版/新蜘蛛侠3 / 蜘蛛侠：无回之战 / 蜘蛛侠：不战无归(港) / 蜘蛛人：无家日(台) / 蜘蛛侠3：英雄末路 / 蜘蛛侠3：无家可归 / Spider-Man 3 / Spider-Man: Phone Home / Spider-Man: Home-Wrecker / Spider-Man: Home Slice 2021 Spider-Man: No Way Home 61.5G,4K,03-16
天佑鲍比 蓝光原盘下载+高清MKV版/为鲍比的祈祷 / 为巴比祈祷 2009 Prayers for Bobby 17.1G,电影,03-15
青春变形记 蓝光高清MKV版/熊抱青春记(港) / 青春养成记(台) / 变红 2022 Turning Red 16.8G,蓝光高清,03-13
奔腾年代 蓝光原盘下载+高清MKV版/壮志奔腾(港) / 奔腾岁月 2003 Seabiscuit 28.6G,电影,03-12
美国女孩 WEB-DL版下载/American Girl 2021 美國女孩 3.5G,蓝光高清,03-12
金色池塘 蓝光高清MKV版/La maison du lac / Am goldenen See 1981 On Golden Pond 7.6G,蓝光高清,03-11
西区故事 蓝光原盘下载+高清MKV版/西城故事(港/台) 2021 West Side Story 44.1G,电影,03-10
小妈妈 蓝光高清MKV版/童心奇緣(港) / Lille mamma / Mała mama 2021 Petite maman 4.2G,蓝光高清,03-08
杨之后 WEB-DL版下载/向杨说再见 2021 After Yang 13.9G,蓝光高清,03-07
露西尔与戴斯 蓝光高清MKV版 2022 Lucy & Desi 10.8G,蓝光高清,03-07
横道世之介 蓝光原盘下载+高清MKV版/那年遇上世之介(港) / A Story of Yonosuke 2013 横道世之介 44.3G,电影,03-07
五月之后 蓝光高清MKV版/五月风暴(台) / 空中之物 / After May / Something in the Air 2012 Après Mai 8.7G,蓝光高清,03-06
超越无限两分钟 蓝光高清MKV版/Droste no hate de bokura / Beyond The Infinite Two Minutes 2020 ドロステのはてで僕ら 7.0G,蓝光高清,03-06
倒霉性爱，发狂黄片 蓝光高清MKV版/Sleepwalkers / Bad Luck Banging or Loony Porn / 倒楣性爱和疯狂Ａ片(台) / 行衰运色情电影(港) 2021 Babardeală cu bucluc sau porno balamuc 10.2G,蓝光高清,03-05
黑匣子 4K蓝光原盘下载+高清MKV版/黑盒线索(台) / Black Box 2020 Boîte noire 30.5G,4K,03-05
"小野田的丛林万夜 蓝光高清MKV版/10000 Nights in the Jungle / ONODA 一万夜を越えて 2021 Onoda, 10 000 Nights in the Jungle 11.4G",蓝光高清,03-05
[顶级预告片]新蝙蝠侠/又名: 蝙蝠侠 / 重启版蝙蝠侠 The Batman 2022-03-18 全国公映,顶级预告,03-04
面子 WEB-DL版下载/爱·面子 2004 Saving Face 8.6G,蓝光高清,03-03
音范丝影单 | 第94届奥斯卡金像奖 (2022)提名影片，附资源链接。,影单,03-02
古驰家族 蓝光原盘下载+高清MKV版/GUCCI名门望族(港) / Gucci：豪门谋杀案(台) / 古驰之家 / 古驰王朝 / 古琦 / Gucci 2021 House of Gucci 44.7G,电影,03-01
塔米·菲的眼睛 蓝光原盘下载+高清MKV版/神圣电视台(台) 2021 The Eyes of Tammy Faye 45.5G,电影,03-01
美好的四天 蓝光原盘下载+高清MKV版/美妙四日 / 四个好日子 2020 Four Good Days 22.6G,电影,03-01
歌厅 蓝光原盘下载+高清MKV版 / 酒吧间 / 酒店 1972 Cabaret 44.8G,电影,02-01
永恒族 4K蓝光原盘下载+高清MKV版/永恒神族/2021 The Eternals 58.7GB,4K,01-30
逃走的女人 蓝光高清MKV版/出走的女人(港) / 逃亡的女人 / 逃跑的女人 / 奔跑的女人 / The Woman Who Ran / Domangchin Yeoja 2020 도망친 여자 7.5G,蓝光高清,01-29
爱情的尸检报告 蓝光高清MKV版/爱的后体验(台) / 爱的死后报告 / प्यार का पंचनामा 2011 Pyaar Ka Punchnama 3.2G,蓝光高清,01-28
命运规划局 蓝光原盘下载+高清MKV版/联邦检察局 / 天网逆缘(港) / 联邦调查局 / 调整局 2011 The Adjustment Bureau 44.2G,电影,01-28
不良后果 WEB-DL版下载 2021 The Fallout 12.5G,蓝光高清,01-28
罗塞塔 蓝光高清MKV版/美丽罗赛塔(台) / 美丽萝赛塔 / 露茜妲 1999 Rosetta 7.6G,蓝光高清,01-27
华氏9/11 WEB-DL版下载/华氏九一一 / 华氏911 2004 Fahrenheit 9/11 4.7G,蓝光高清,01-27
"你瞧，网络世界的幻想 蓝光高清MKV版/网路世界的幻想(台) 2016 Lo and Behold, Reveries of the Connected World 6.6G",蓝光高清,01-25
世界上最糟糕的人 蓝光高清MKV版/尤利娅生命的十二段律动 / 世界上最坏的人 / Julie (en 12 chapitres) / The Worst Person in the World 2021 Verdens verste menneske 14.6G,蓝光高清,01-25
乡愁 蓝光高清MKV版/怀乡 / Nostalghia / Nostalgia 1983 Ностальгия 11.7G,蓝光高清,01-24
一个英雄 4K蓝光高清MKV版/A Hero 2021 13.9G قهرمان,4K,01-23
记忆 WEB-DL版下载 2021 Memoria 6.1G,电影,01-23
黑夜传说 4K蓝光原盘下载+高清MKV版/妖夜寻狼(港) / 决战异世界(台) 2003 Underworld 83.2G,4K,01-22
彩虹照耀 蓝光高清MKV版 2009 A Shine of Rainbows 6.6G,蓝光高清,01-22
柜中野兽 蓝光原盘下载+高清MKV版/爱人怪物(台) / 柜中怪兽 2015 Closet Monster 23.1G,电影,01-22
火线狙击 4K蓝光高清MKV版/火线大行动(台) / 火线追击 / 火线 1993 In the Line of Fire 86.9G,4K,01-19
一日钟情 蓝光原盘下载+高清MKV版/美好的一天 / 爱情吉日 1996 One Fine Day 32.0G,电影,01-19
曲线难题 蓝光原盘下载+高清MKV版/人生决胜球(港/台) 2012 Trouble with the Curve 22.8G,电影,01-19
发掘 蓝光高清MKV版/考古夺宝(港) / 古宝 / 挖掘 2021 The Dig 4.6G,蓝光高清,01-19
公主日记 4K蓝光高清MKV版/走佬俏公主(港) / 麻雀变公主(台) 2001 The Princess Diaries 24.7G,4K,01-18
为了她 蓝光高清MKV版/为爱，赎命(台) / 一切为了她 / Anything for Her 2008 Pour elle 8.7G,蓝光高清,01-16
暗处的女儿 蓝光高清MKV版/失去的女儿(港/台) / 失踪的女儿 / 迷失的女儿 2021 The Lost Daughter 6.3G,蓝光高清,01-16
杰伊·比姆 WEB-DL版下载/万岁毕姆 / 斗争万岁 2021 Jai Bhim 17.8G,蓝光高清,01-16
里卡多一家 4KWEB-DL下载+高清MKV版/露西尔与戴西 / Lucy and Desi 2021 Being the Ricardos 14.0G,蓝光高清,03-01
黑白魔女库伊拉 蓝光原盘下载+高清MKV版/库伊拉 / 黑白魔后(港) / 时尚恶女：库伊拉(台) / 黑白魔女 / 《101忠狗》真人前传 / 库伊拉·德维尔 / Cruella de Vil 2021 Cruella 25.49G,电影,03-01
甘草披萨 WEB-DL版下载/甘草比萨 / 湿底 / Soggy Bottom / The Night of Counting the Years 2021 Licorice Pizza 6.5G,蓝光高清,03-01
犬之力 蓝光高清MKV版/犬山记 2021 The Power of the Dog 5.8G,蓝光高清,03-01
圣母 4K蓝光原盘下载+蓝光高清MKV版/圣欲(港/台) / 圣母玛利亚 / 贝内黛塔 / Sainte Vierge / Blessed Virgin 2021 Benedetta 59G,4K,02-28
音范丝影单|近30年戛纳国际电影节金棕榈奖获奖影片（第45届至第74届 1992-2021 ）蓝光资源！！,影单,02-28
味园Universe 蓝光高清MKV版/极道好声音(台) / La La La Rock 到底 (港) / La La La at Rock Bottom / Misono Universe 2015 味園ユニバース 9.9G,蓝光高清,02-27
斯宾塞 WEB-DL版下载/斯潘塞 / 黛妃(台) / 史宾沙(港) / 史宾赛(台) 2021 Spencer 19.9G,蓝光高清,02-27
白奶牛之歌 WEB-DL版下载/قصیده گاو سفید / Ghasideh Gave Sefid 2020 Ballad of a White Cow 6.6G,蓝光高清,02-27
空白 蓝光高清MKV版/Blank / Intolerance 2021 空白 9.7G,蓝光高清,02-27
神之山岭 蓝光高清MKV版/The Summit of the Gods 2021 Le Sommet Des Dieux 6.5G,蓝光高清,02-27
地下 蓝光原盘下载+高清MKV版/地下社会(台) / 没有天空的都市 / Underground 1995 Подземље 21.2G,电影,02-27
秘密与谎言 蓝光高清MKV版 1996 Secrets & Lies 9.8G,蓝光高清,02-27
麦克白的悲剧 蓝光高清MKV版/Macbeth 2021 The Tragedy of Macbeth 18.0G,蓝光高清,02-26
